ts,chilledWater,steam,electricity
2018-01-22 12:00:00,0.0,3615.9,2210.33
2018-01-22 13:00:00,0.0,3528.39,2250.5
2018-01-22 14:00:00,0.0,3508.03,2239.49
2018-01-22 15:00:00,0.0,3572.69,2216.16
2018-01-22 16:00:00,0.0,3775.29,2181.17
2018-01-22 17:00:00,0.0,3695.2,2074.9
2018-01-22 18:00:00,0.0,3018.94,1934.28
2018-01-22 19:00:00,0.0,3172.7,1747.01
2018-01-22 20:00:00,0.0,3064.67,1717.2
2018-01-22 21:00:00,0.0,2984.28,1684.8
2018-01-22 22:00:00,0.0,2952.11,1647.22
2018-01-22 23:00:00,0.0,2923.82,1640.74
2018-01-23 00:00:00,0.0,2818.32,1612.22
2018-01-23 01:00:00,0.0,2866.19,1614.82
2018-01-23 02:00:00,0.0,2819.58,1620.65
2018-01-23 03:00:00,0.0,2791.11,1594.73
2018-01-23 04:00:00,0.0,2846.92,1585.01
2018-01-23 05:00:00,0.0,2855.23,1584.36
2018-01-23 06:00:00,0.0,3313.57,1603.15
2018-01-23 07:00:00,0.0,3351.28,1737.94
2018-01-23 08:00:00,0.0,3396.76,1877.26
2018-01-23 09:00:00,0.0,3133.29,2025.65
2018-01-23 10:00:00,0.0,2930.59,2135.16
2018-01-23 11:00:00,0.0,2868.16,2170.8
2018-01-23 12:00:00,0.0,2834.74,2197.37
2018-01-23 13:00:00,0.0,2722.2,2245.32
2018-01-23 14:00:00,0.0,2772.69,2226.53
2018-01-23 15:00:00,0.0,2898.44,2197.37
2018-01-23 16:00:00,0.0,2709.28,2178.58
2018-01-23 17:00:00,0.0,2612.66,2096.28
2018-01-23 18:00:00,0.0,2352.31,1961.5
2018-01-23 19:00:00,0.0,2447.4,1782.65
2018-01-23 20:00:00,0.0,2383.59,1717.85
2018-01-23 21:00:00,0.0,2481.57,1695.82
2018-01-23 22:00:00,0.0,2577.87,1675.08
2018-01-23 23:00:00,0.0,2587.76,1655.64
2018-01-24 00:00:00,0.0,2694.41,1640.74
2018-01-24 01:00:00,0.0,2813.44,1640.09
2018-01-24 02:00:00,0.0,2894.27,1633.61
2018-01-24 03:00:00,0.0,2911.58,1627.13
2018-01-24 04:00:00,0.0,2849.26,1617.41
2018-01-24 05:00:00,0.0,2525.72,1631.02
2018-01-24 06:00:00,0.0,3732.91,1424.3
2018-01-24 07:00:00,0.0,3755.78,1770.98
2018-01-24 08:00:00,0.0,3629.78,1916.14
2018-01-24 09:00:00,0.0,3457.1,2098.87
2018-01-24 10:00:00,0.0,3134.07,2220.05
2018-01-24 11:00:00,0.0,3595.29,2237.54
2018-01-24 12:00:00,0.0,3341.27,2260.87
2018-01-24 13:00:00,0.0,2947.64,2271.24
2018-01-24 14:00:00,0.0,2983.78,2281.61
2018-01-24 15:00:00,0.0,3058.63,2279.02
2018-01-24 16:00:00,0.0,3445.53,2222.64
2018-01-24 17:00:00,0.0,3626.91,2140.99
2018-01-24 18:00:00,0.0,3003.84,1991.3
2018-01-24 19:00:00,0.0,2960.13,1793.02
2018-01-24 20:00:00,0.0,3172.8,1722.38
2018-01-24 21:00:00,0.0,3192.47,1678.97
2018-01-24 22:00:00,0.0,3270.85,1675.08
2018-01-24 23:00:00,0.0,3344.37,1665.36
2018-01-25 00:00:00,0.0,3560.62,1644.62
2018-01-25 01:00:00,0.0,3537.24,1638.14
2018-01-25 02:00:00,0.0,3681.16,1629.72
2018-01-25 03:00:00,0.0,3675.2,1629.72
2018-01-25 04:00:00,0.0,3752.68,1625.18
2018-01-25 05:00:00,0.0,3839.52,1614.17
2018-01-25 06:00:00,0.0,4825.82,1630.37
2018-01-25 07:00:00,0.0,4845.06,1800.79
2018-01-25 08:00:00,0.0,4693.49,1933.63
2018-01-25 09:00:00,0.0,4530.26,2124.14
2018-01-25 10:00:00,0.0,3924.04,2220.05
2018-01-25 11:00:00,0.0,4369.78,2278.37
2018-01-25 12:00:00,0.0,4329.71,2294.57
2018-01-25 13:00:00,0.0,3975.61,2331.5
2018-01-25 14:00:00,0.0,3867.53,2325.67
2018-01-25 15:00:00,0.0,4177.82,2323.08
2018-01-25 16:00:00,0.0,4249.8,2299.75
2018-01-25 17:00:00,0.0,4329.95,2194.13
2018-01-25 18:00:00,0.0,3677.01,2029.54
2018-01-25 19:00:00,0.0,3749.68,1818.29
2018-01-25 20:00:00,0.0,3727.52,1747.01
2018-01-25 21:00:00,0.0,3774.95,1712.66
2018-01-25 22:00:00,0.0,3792.24,1704.24
2018-01-25 23:00:00,0.0,3954.37,1687.39
2018-01-26 00:00:00,0.0,3959.84,1670.54
2018-01-26 01:00:00,0.0,3991.42,1673.78
2018-01-26 02:00:00,0.0,4123.04,1664.71
2018-01-26 03:00:00,0.0,4188.85,1674.43
2018-01-26 04:00:00,0.0,4250.5,1662.77
2018-01-26 05:00:00,0.0,4264.9,1636.2
2018-01-26 06:00:00,0.0,5104.13,1648.51
2018-01-26 07:00:00,0.0,4819.31,1806.62
2018-01-26 08:00:00,0.0,4228.67,1936.87
2018-01-26 09:00:00,0.0,4006.09,2104.06
2018-01-26 10:00:00,0.0,3491.35,2168.86
2018-01-26 11:00:00,0.0,3756.18,2205.14
2018-01-26 12:00:00,0.0,3634.48,2209.68
2018-01-26 13:00:00,0.0,3154.81,2219.4
2018-01-26 14:00:00,0.0,3297.74,2199.96
2018-01-26 15:00:00,0.0,3633.24,2212.92
2018-01-26 16:00:00,0.0,3817.48,2168.21
2018-01-26 17:00:00,0.0,4138.5,2066.47
2018-01-26 18:00:00,0.0,3511.52,1905.77
2018-01-26 19:00:00,0.0,3558.7,1719.14
2018-01-26 20:00:00,0.0,3659.27,1666.01
2018-01-26 21:00:00,0.0,3697.1,1642.03
2018-01-26 22:00:00,0.0,3756.2,1621.3
2018-01-26 23:00:00,0.0,3691.59,1622.59
2018-01-27 00:00:00,0.0,3739.29,1598.62
2018-01-27 01:00:00,0.0,3801.24,1584.36
2018-01-27 02:00:00,0.0,3762.47,1587.6
2018-01-27 03:00:00,0.0,3712.63,1587.6
2018-01-27 04:00:00,0.0,3709.82,1582.42
2018-01-27 05:00:00,0.0,916.17,1576.58
2018-01-27 06:00:00,0.0,0.0,1001.81
2018-01-27 07:00:00,0.0,3518.64,482.76
2018-01-27 08:00:00,0.0,4796.08,1183.9
2018-01-27 09:00:00,0.0,4009.52,1863.0
2018-01-27 10:00:00,0.0,3950.55,1809.22
2018-01-27 11:00:00,0.0,3608.83,1778.76
2018-01-27 12:00:00,0.0,3411.43,1777.46
2018-01-27 13:00:00,0.0,3424.06,1784.59
2018-01-27 14:00:00,0.0,2261.92,1775.52
2018-01-27 15:00:00,0.0,2700.5,1772.28
2018-01-27 16:00:00,0.0,2644.86,1805.33
2018-01-27 17:00:00,0.0,2751.89,1796.9
2018-01-27 18:00:00,0.0,2720.01,1701.65
2018-01-27 19:00:00,0.0,2668.54,1700.35
2018-01-27 20:00:00,0.0,2559.53,1696.46
2018-01-27 21:00:00,0.0,2639.89,1699.7
2018-01-27 22:00:00,0.0,2622.37,1694.52
2018-01-27 23:00:00,0.0,2628.9,1700.35
2018-01-28 00:00:00,0.0,2706.46,1695.82
2018-01-28 01:00:00,0.0,2744.08,1699.7
2018-01-28 02:00:00,0.0,2893.01,1704.89
2018-01-28 03:00:00,0.0,2870.45,1704.24
2018-01-28 04:00:00,0.0,2971.61,1690.63
2018-01-28 05:00:00,0.0,2984.36,1670.54
2018-01-28 06:00:00,0.0,3044.83,1660.18
2018-01-28 07:00:00,0.0,2970.64,1672.49
2018-01-28 08:00:00,0.0,3051.37,1687.39
2018-01-28 09:00:00,0.0,2690.82,1786.54
2018-01-28 10:00:00,0.0,1928.12,1789.13
2018-01-28 11:00:00,0.0,3162.19,1783.94
2018-01-28 12:00:00,0.0,2593.81,1774.22
2018-01-28 13:00:00,0.0,1765.75,1791.72
2018-01-28 14:00:00,0.0,2566.95,1782.65
2018-01-28 15:00:00,0.0,2856.17,1781.35
2018-01-28 16:00:00,0.0,2830.68,1771.63
2018-01-28 17:00:00,0.0,2643.89,1770.34
2018-01-28 18:00:00,0.0,2770.18,1669.9
2018-01-28 19:00:00,0.0,2970.17,1662.12
2018-01-28 20:00:00,0.0,3013.85,1657.58
2018-01-28 21:00:00,0.0,3087.94,1661.47
2018-01-28 22:00:00,0.0,3156.11,1652.4
2018-01-28 23:00:00,0.0,3270.46,1654.99
2018-01-29 00:00:00,0.0,3288.31,1644.62
2018-01-29 01:00:00,0.0,3418.6,1664.71
2018-01-29 02:00:00,0.0,3462.99,1655.64
2018-01-29 03:00:00,0.0,3538.59,1656.29
2018-01-29 04:00:00,0.0,3640.35,1652.4
2018-01-29 05:00:00,0.0,3815.66,1662.12
2018-01-29 06:00:00,0.0,4118.32,1673.14
2018-01-29 07:00:00,0.0,3939.55,1815.7
2018-01-29 08:00:00,0.0,3864.05,1933.63
2018-01-29 09:00:00,0.0,3425.15,2107.94
2018-01-29 10:00:00,0.0,3065.54,2199.96
2018-01-29 11:00:00,0.0,3048.9,2244.67
2018-01-29 12:00:00,0.0,3002.97,2240.78
2018-01-29 13:00:00,0.0,2799.27,2258.93
2018-01-29 14:00:00,0.0,2738.34,2241.43
2018-01-29 15:00:00,0.0,2844.08,2253.1
2018-01-29 16:00:00,0.0,3007.82,2195.42
2018-01-29 17:00:00,0.0,2997.81,2128.68
2018-01-29 18:00:00,0.0,3152.03,1953.72
2018-01-29 19:00:00,0.0,3319.14,1787.83
2018-01-29 20:00:00,0.0,3428.29,1738.58
2018-01-29 21:00:00,0.0,3530.12,1691.93
2018-01-29 22:00:00,0.0,3629.7,1680.26
2018-01-29 23:00:00,0.0,3612.57,1673.14
2018-01-30 00:00:00,0.0,3658.91,1659.53
2018-01-30 01:00:00,0.0,3774.24,1653.05
2018-01-30 02:00:00,0.0,3846.03,1633.61
2018-01-30 03:00:00,0.0,3859.89,1640.09
2018-01-30 04:00:00,0.0,3731.26,1627.78
2018-01-30 05:00:00,0.0,3917.43,1636.85
2018-01-30 06:00:00,0.0,4283.19,1641.38
2018-01-30 07:00:00,0.0,3836.14,1784.59
2018-01-30 08:00:00,0.0,3462.43,1930.39
2018-01-30 09:00:00,0.0,3279.18,2105.35
2018-01-30 10:00:00,0.0,3052.43,2198.02
2018-01-30 11:00:00,0.0,3244.14,2233.01
2018-01-30 12:00:00,0.0,3281.56,2247.91
2018-01-30 13:00:00,0.0,3535.23,2297.16
2018-01-30 14:00:00,0.0,3683.07,2354.83
2018-01-30 15:00:00,0.0,3652.69,2357.42
2018-01-30 16:00:00,0.0,4286.67,2314.66
2018-01-30 17:00:00,0.0,3897.14,2225.88
2018-01-30 18:00:00,0.0,3958.07,2041.2
2018-01-30 19:00:00,0.0,3934.32,1844.21
2018-01-30 20:00:00,0.0,4194.95,1777.46
2018-01-30 21:00:00,0.0,4109.39,1734.05
2018-01-30 22:00:00,0.0,4307.96,1732.75
2018-01-30 23:00:00,0.0,4339.46,1719.14
2018-01-31 00:00:00,0.0,4425.73,1673.14
2018-01-31 01:00:00,0.0,4645.12,1635.55
2018-01-31 02:00:00,0.0,4712.44,1668.6
2018-01-31 03:00:00,0.0,4852.98,1680.26
2018-01-31 04:00:00,0.0,4597.9,1671.19
2018-01-31 05:00:00,0.0,4627.22,1647.22
2018-01-31 06:00:00,0.0,5287.19,1642.03
2018-01-31 07:00:00,0.0,5570.23,1835.14
2018-01-31 08:00:00,0.0,5583.45,1996.49
2018-01-31 09:00:00,0.0,5404.33,2150.71
2018-01-31 10:00:00,0.0,5205.16,2271.24
2018-01-31 11:00:00,0.0,5142.97,2301.7
2018-01-31 12:00:00,0.0,5120.75,2339.28
2018-01-31 13:00:00,0.0,5177.82,2343.82
2018-01-31 14:00:00,0.0,5184.72,2310.12
2018-01-31 15:00:00,0.0,5103.81,2311.42
2018-01-31 16:00:00,0.0,5122.73,2293.92
2018-01-31 17:00:00,0.0,4909.49,2162.38
2018-01-31 18:00:00,0.0,4291.37,1993.9
2018-01-31 19:00:00,0.0,4322.83,1816.34
2018-01-31 20:00:00,0.0,4250.92,1770.98
2018-01-31 21:00:00,0.0,4040.99,1726.92
2018-01-31 22:00:00,0.0,3990.65,1677.67
2018-01-31 23:00:00,0.0,4092.69,1636.2
2018-02-01 00:00:00,0.0,4132.92,1649.16
2018-02-01 01:00:00,0.0,4073.99,1656.94
2018-02-01 02:00:00,0.0,3972.35,1656.94
2018-02-01 03:00:00,0.0,3828.03,1647.22
2018-02-01 04:00:00,0.0,3786.0,1665.36
2018-02-01 05:00:00,0.0,3639.74,1642.03
2018-02-01 06:00:00,0.0,4759.09,1658.23
2018-02-01 07:00:00,0.0,5031.34,1857.82
2018-02-01 08:00:00,0.0,4881.99,1989.36
2018-02-01 09:00:00,0.0,5070.14,2161.08
2018-02-01 10:00:00,0.0,4357.18,2256.34
2018-02-01 11:00:00,0.0,4243.6,2266.06
2018-02-01 12:00:00,0.0,3334.9,2260.87
2018-02-01 13:00:00,0.0,2663.52,2268.0
2018-02-01 14:00:00,0.0,2872.74,2270.59
2018-02-01 15:00:00,0.0,3077.33,2246.62
2018-02-01 16:00:00,0.0,3673.17,2207.74
2018-02-01 17:00:00,0.0,3131.49,2163.02
2018-02-01 18:00:00,0.0,3038.7,1950.48
2018-02-01 19:00:00,0.0,3253.9,1774.87
2018-02-01 20:00:00,0.0,3284.22,1735.34
2018-02-01 21:00:00,0.0,3412.04,1692.58
2018-02-01 22:00:00,0.0,3502.36,1690.63
2018-02-01 23:00:00,0.0,3603.96,1677.67
2018-02-02 00:00:00,0.0,3662.27,1654.99
2018-02-02 01:00:00,0.0,3838.62,1679.62
2018-02-02 02:00:00,0.0,3919.96,1671.19
2018-02-02 03:00:00,0.0,4165.33,1675.73
2018-02-02 04:00:00,0.0,4148.47,1662.12
2018-02-02 05:00:00,0.0,4242.58,1656.29
2018-02-02 06:00:00,0.0,4756.36,1638.79
2018-02-02 07:00:00,0.0,5007.47,1856.52
2018-02-02 08:00:00,0.0,5186.22,2025.65
2018-02-02 09:00:00,0.0,5145.59,2198.02
2018-02-02 10:00:00,0.0,5028.41,2309.47
2018-02-02 11:00:00,0.0,4979.48,2293.27
2018-02-02 12:00:00,0.0,4940.85,2301.05
2018-02-02 13:00:00,0.0,5032.02,2273.18
2018-02-02 14:00:00,0.0,4971.67,2282.9
2018-02-02 15:00:00,0.0,5108.58,2271.89
2018-02-02 16:00:00,0.0,5078.61,2236.25
2018-02-02 17:00:00,0.0,4984.11,2139.05
2018-02-02 18:00:00,0.0,4523.93,1922.62
2018-02-02 19:00:00,0.0,4480.01,1727.57
2018-02-02 20:00:00,0.0,4729.13,1666.66
2018-02-02 21:00:00,0.0,4604.73,1616.76
2018-02-02 22:00:00,0.0,4778.57,1591.49
2018-02-02 23:00:00,0.0,4774.96,1620.0
2018-02-03 00:00:00,0.0,4776.24,1585.01
2018-02-03 01:00:00,0.0,4746.74,1561.03
2018-02-03 02:00:00,0.0,4746.76,1531.87
2018-02-03 03:00:00,0.0,4683.22,1512.43
2018-02-03 04:00:00,0.0,4743.47,1554.55
2018-02-03 05:00:00,0.0,4886.19,1534.46
2018-02-03 06:00:00,0.0,5014.97,1518.91
2018-02-03 07:00:00,0.0,4950.65,1578.53
2018-02-03 08:00:00,0.0,4913.57,1601.21
2018-02-03 09:00:00,0.0,5205.5,1697.11
2018-02-03 10:00:00,0.0,5492.76,1715.9
2018-02-03 11:00:00,0.0,5447.59,1724.33
2018-02-03 12:00:00,0.0,5489.1,1726.27
2018-02-03 13:00:00,0.0,5450.74,1730.81
2018-02-03 14:00:00,0.0,5337.81,1762.56
2018-02-03 15:00:00,0.0,4384.22,1741.18
2018-02-03 16:00:00,0.0,4439.96,1679.62
2018-02-03 17:00:00,0.0,4150.0,1658.88
2018-02-03 18:00:00,0.0,3949.17,1556.5
2018-02-03 19:00:00,0.0,4060.14,1544.18
2018-02-03 20:00:00,0.0,4034.95,1544.18
2018-02-03 21:00:00,0.0,4292.58,1544.83
2018-02-03 22:00:00,0.0,4097.94,1551.31
2018-02-03 23:00:00,0.0,4155.19,1545.48
2018-02-04 00:00:00,0.0,4084.81,1542.89
2018-02-04 01:00:00,0.0,3863.01,1555.85
2018-02-04 02:00:00,0.0,3803.72,1540.3
2018-02-04 03:00:00,0.0,3635.18,1531.87
2018-02-04 04:00:00,0.0,3799.99,1545.48
2018-02-04 05:00:00,0.0,3660.81,1541.59
2018-02-04 06:00:00,0.0,3578.63,1541.59
2018-02-04 07:00:00,0.0,3453.34,1559.74
2018-02-04 08:00:00,0.0,3498.08,1572.05
2018-02-04 09:00:00,0.0,4218.28,1690.63
2018-02-04 10:00:00,0.0,4154.87,1747.66
2018-02-04 11:00:00,0.0,4151.47,1742.47
2018-02-04 12:00:00,0.0,4224.16,1728.22
2018-02-04 13:00:00,0.0,4115.07,1733.4
2018-02-04 14:00:00,0.0,3905.54,1739.88
2018-02-04 15:00:00,0.0,3413.52,1734.05
2018-02-04 16:00:00,0.0,3334.73,1697.11
2018-02-04 17:00:00,0.0,3122.7,1673.14
2018-02-04 18:00:00,0.0,3044.34,1558.44
2018-02-04 19:00:00,0.0,3037.88,1562.33
2018-02-04 20:00:00,0.0,2971.13,1552.61
2018-02-04 21:00:00,0.0,3242.8,1563.62
2018-02-04 22:00:00,0.0,3360.88,1569.46
2018-02-04 23:00:00,0.0,3333.34,1564.27
2018-02-05 00:00:00,0.0,3467.66,1570.1
2018-02-05 01:00:00,0.0,3516.56,1611.58
2018-02-05 02:00:00,0.0,3600.79,1635.55
2018-02-05 03:00:00,0.0,3577.02,1647.86
2018-02-05 04:00:00,0.0,3752.63,1658.88
2018-02-05 05:00:00,0.0,3946.27,1660.18
2018-02-05 06:00:00,0.0,4627.12,1685.45
2018-02-05 07:00:00,0.0,4797.45,1852.63
2018-02-05 08:00:00,0.0,4702.6,1917.43
2018-02-05 09:00:00,0.0,4599.67,2063.88
2018-02-05 10:00:00,0.0,4220.85,2163.67
2018-02-05 11:00:00,0.0,3896.37,2223.94
2018-02-05 12:00:00,0.0,4606.76,2234.3
2018-02-05 13:00:00,0.0,3689.04,2236.25
2018-02-05 14:00:00,0.0,4228.25,2213.57
2018-02-05 15:00:00,0.0,4818.13,2199.96
2018-02-05 16:00:00,0.0,4813.26,2207.74
2018-02-05 17:00:00,0.0,4209.46,2128.68
2018-02-05 18:00:00,0.0,3915.15,1952.42
2018-02-05 19:00:00,0.0,3904.64,1803.38
2018-02-05 20:00:00,0.0,3862.74,1756.73
2018-02-05 21:00:00,0.0,3870.84,1747.66
2018-02-05 22:00:00,0.0,3849.18,1726.92
2018-02-05 23:00:00,0.0,3854.65,1710.07
2018-02-06 00:00:00,0.0,3849.56,1682.21
2018-02-06 01:00:00,0.0,3861.22,1682.21
2018-02-06 02:00:00,0.0,3922.99,1672.49
2018-02-06 03:00:00,0.0,3811.58,1654.34
2018-02-06 04:00:00,0.0,3923.71,1641.38
2018-02-06 05:00:00,0.0,3824.07,1638.14
2018-02-06 06:00:00,0.0,4584.15,1657.58
2018-02-06 07:00:00,0.0,5156.78,1844.21
2018-02-06 08:00:00,0.0,5055.17,1989.36
2018-02-06 09:00:00,0.0,4863.99,2140.34
2018-02-06 10:00:00,0.0,4370.11,2245.32
2018-02-06 11:00:00,0.0,4332.01,2295.86
2018-02-06 12:00:00,0.0,4178.17,2310.12
2018-02-06 13:00:00,0.0,4211.81,2330.21
2018-02-06 14:00:00,0.0,4121.5,2293.27
2018-02-06 15:00:00,0.0,4205.97,2299.1
2018-02-06 16:00:00,0.0,4235.29,2269.94
2018-02-06 17:00:00,0.0,3839.93,2190.24
2018-02-06 18:00:00,0.0,3591.49,2015.93
2018-02-06 19:00:00,0.0,3692.85,1805.33
2018-02-06 20:00:00,0.0,3849.77,1744.42
2018-02-06 21:00:00,0.0,3836.74,1730.81
2018-02-06 22:00:00,0.0,3906.13,1705.54
2018-02-06 23:00:00,0.0,4060.12,1700.35
2018-02-07 00:00:00,0.0,4256.01,1682.21
2018-02-07 01:00:00,0.0,4038.44,1671.84
2018-02-07 02:00:00,0.0,4237.89,1649.16
2018-02-07 03:00:00,0.0,4272.92,1615.46
2018-02-07 04:00:00,0.0,4192.61,1612.87
2018-02-07 05:00:00,0.0,4234.16,1592.78
2018-02-07 06:00:00,0.0,4614.01,1603.8
2018-02-07 07:00:00,0.0,5204.48,1781.35
2018-02-07 08:00:00,0.0,5243.57,1955.66
2018-02-07 09:00:00,0.0,4996.45,2100.82
2018-02-07 10:00:00,0.0,4909.69,2214.86
2018-02-07 11:00:00,0.0,4917.19,2256.98
2018-02-07 12:00:00,0.0,5020.72,2269.3
2018-02-07 13:00:00,0.0,5092.94,2322.43
2018-02-07 14:00:00,0.0,5003.04,2306.88
2018-02-07 15:00:00,0.0,4930.8,2275.78
2018-02-07 16:00:00,0.0,4834.86,2212.27
2018-02-07 17:00:00,0.0,4684.09,2139.05
2018-02-07 18:00:00,0.0,3630.51,1948.54
2018-02-07 19:00:00,0.0,3868.42,1789.13
2018-02-07 20:00:00,0.0,3881.57,1753.49
2018-02-07 21:00:00,0.0,3970.59,1718.5
2018-02-07 22:00:00,0.0,4147.9,1719.14
2018-02-07 23:00:00,0.0,4102.34,1689.34
2018-02-08 00:00:00,0.0,4243.62,1674.43
2018-02-08 01:00:00,0.0,4240.4,1664.06
2018-02-08 02:00:00,0.0,4239.03,1667.95
2018-02-08 03:00:00,0.0,4312.97,1665.36
2018-02-08 04:00:00,0.0,4413.79,1662.77
2018-02-08 05:00:00,0.0,4512.85,1637.5
2018-02-08 06:00:00,0.0,4506.43,1673.14
2018-02-08 07:00:00,0.0,4607.06,1794.96
2018-02-08 08:00:00,0.0,4783.84,1956.96
2018-02-08 09:00:00,0.0,5249.99,2184.41
2018-02-08 10:00:00,0.0,4842.8,2271.24
2018-02-08 11:00:00,0.0,4643.03,2290.68
2018-02-08 12:00:00,0.0,4810.28,2310.12
2018-02-08 13:00:00,0.0,4582.41,2307.53
2018-02-08 14:00:00,0.0,4260.42,2286.79
2018-02-08 15:00:00,0.0,4632.64,2273.18
2018-02-08 16:00:00,0.0,4540.62,2256.34
2018-02-08 17:00:00,0.0,4454.6,2152.66
2018-02-08 18:00:00,0.0,3485.85,1962.79
2018-02-08 19:00:00,0.0,3576.39,1771.63
2018-02-08 20:00:00,0.0,3692.53,1711.37
2018-02-08 21:00:00,0.0,3708.29,1678.32
2018-02-08 22:00:00,0.0,3894.89,1689.34
2018-02-08 23:00:00,0.0,3853.25,1678.32
2018-02-09 00:00:00,0.0,3916.18,1668.6
2018-02-09 01:00:00,0.0,3931.61,1659.53
2018-02-09 02:00:00,0.0,4100.1,1653.7
2018-02-09 03:00:00,0.0,4084.99,1654.34
2018-02-09 04:00:00,0.0,4226.38,1647.22
2018-02-09 05:00:00,0.0,4595.54,1653.7
2018-02-09 06:00:00,0.0,5355.47,1350.43
2018-02-09 07:00:00,0.0,5490.62,1816.99
2018-02-09 08:00:00,0.0,5306.75,1978.34
2018-02-09 09:00:00,0.0,5197.85,2128.03
2018-02-09 10:00:00,0.0,4949.86,2207.74
2018-02-09 11:00:00,0.0,4822.88,2222.64
2018-02-09 12:00:00,0.0,4680.65,2226.53
2018-02-09 13:00:00,0.0,4540.25,2238.84
2018-02-09 14:00:00,0.0,4600.72,2251.15
2018-02-09 15:00:00,0.0,4711.96,2233.01
2018-02-09 16:00:00,0.0,4703.98,2199.96
2018-02-09 17:00:00,0.0,3845.3,2082.02
2018-02-09 18:00:00,0.0,3589.71,1905.12
2018-02-09 19:00:00,0.0,3522.9,1706.83
2018-02-09 20:00:00,0.0,3445.05,1662.12
2018-02-09 21:00:00,0.0,3799.44,1636.85
2018-02-09 22:00:00,0.0,3639.25,1618.7
2018-02-09 23:00:00,0.0,3636.75,1588.9
2018-02-10 00:00:00,0.0,3561.72,1565.57
2018-02-10 01:00:00,0.0,3615.49,1565.57
2018-02-10 02:00:00,0.0,3608.96,1566.22
2018-02-10 03:00:00,0.0,3597.7,1572.05
2018-02-10 04:00:00,0.0,3565.49,1563.62
2018-02-10 05:00:00,0.0,3537.93,1549.37
2018-02-10 06:00:00,0.0,3581.39,1555.2
2018-02-10 07:00:00,0.0,3484.64,1571.4
2018-02-10 08:00:00,0.0,3617.47,1599.26
2018-02-10 09:00:00,0.0,4418.18,1688.04
2018-02-10 10:00:00,0.0,4461.23,1726.27
2018-02-10 11:00:00,0.0,4222.33,1732.1
2018-02-10 12:00:00,0.0,4335.85,1735.34
2018-02-10 13:00:00,0.0,4280.58,1720.44
2018-02-10 14:00:00,0.0,4208.44,1725.62
2018-02-10 15:00:00,0.0,3402.69,1704.89
2018-02-10 16:00:00,0.0,3405.9,1631.66
2018-02-10 17:00:00,0.0,3184.13,1623.24
2018-02-10 18:00:00,0.0,3175.18,1527.98
2018-02-10 19:00:00,0.0,3246.75,1526.04
2018-02-10 20:00:00,0.0,3213.9,1520.86
2018-02-10 21:00:00,0.0,3264.57,1530.58
2018-02-10 22:00:00,0.0,3249.52,1522.15
2018-02-10 23:00:00,0.0,3251.07,1512.43
2018-02-11 00:00:00,0.0,3339.23,1509.19
2018-02-11 01:00:00,0.0,3330.32,1511.78
2018-02-11 02:00:00,0.0,3409.38,1505.95
2018-02-11 03:00:00,0.0,3457.17,1511.14
2018-02-11 04:00:00,0.0,3325.77,1516.32
2018-02-11 05:00:00,0.0,3427.44,1496.23
2018-02-11 06:00:00,0.0,3569.59,1504.66
2018-02-11 07:00:00,0.0,3575.37,1513.73
2018-02-11 08:00:00,0.0,3665.5,1521.5
2018-02-11 09:00:00,0.0,4350.45,1642.68
2018-02-11 10:00:00,0.0,4439.65,1720.44
2018-02-11 11:00:00,0.0,4516.29,1721.09
2018-02-11 12:00:00,0.0,4373.23,1706.83
2018-02-11 13:00:00,0.0,4311.72,1707.48
2018-02-11 14:00:00,0.0,4196.79,1711.37
2018-02-11 15:00:00,0.0,3673.59,1700.35
2018-02-11 16:00:00,0.0,3474.26,1629.72
2018-02-11 17:00:00,0.0,3013.24,1620.0
2018-02-11 18:00:00,0.0,3202.96,1502.06
2018-02-11 19:00:00,0.0,3041.21,1515.67
2018-02-11 20:00:00,0.0,3072.82,1503.36
2018-02-11 21:00:00,0.0,3217.74,1520.86
2018-02-11 22:00:00,0.0,3359.65,1542.89
2018-02-11 23:00:00,0.0,3251.97,1534.46
2018-02-12 00:00:00,0.0,3243.59,1531.22
2018-02-12 01:00:00,0.0,3469.22,1559.09
2018-02-12 02:00:00,0.0,3317.19,1559.09
2018-02-12 03:00:00,0.0,3539.12,1548.07
2018-02-12 04:00:00,0.0,3410.91,1545.48
2018-02-12 05:00:00,0.0,3560.55,1541.59
2018-02-12 06:00:00,0.0,4642.26,1571.4
2018-02-12 07:00:00,0.0,4950.84,1776.82
2018-02-12 08:00:00,0.0,4912.89,1930.39
2018-02-12 09:00:00,0.0,4531.61,2134.51
2018-02-12 10:00:00,0.0,4232.11,2238.84
2018-02-12 11:00:00,0.0,4191.67,2277.07
2018-02-12 12:00:00,0.0,4172.92,2304.29
2018-02-12 13:00:00,0.0,3552.97,2319.19
2018-02-12 14:00:00,0.0,3384.65,2312.06
2018-02-12 15:00:00,0.0,3581.89,2298.46
2018-02-12 16:00:00,0.0,3855.85,2285.5
2018-02-12 17:00:00,0.0,4052.15,2200.61
2018-02-12 18:00:00,0.0,3665.33,1984.18
2018-02-12 19:00:00,0.0,4036.76,1792.37
2018-02-12 20:00:00,0.0,4086.01,1750.25
2018-02-12 21:00:00,0.0,4353.92,1721.09
2018-02-12 22:00:00,0.0,4246.67,1720.44
2018-02-12 23:00:00,0.0,4437.11,1725.62
2018-02-13 00:00:00,0.0,4671.24,1712.02
2018-02-13 01:00:00,0.0,4641.83,1704.89
